Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,
Date,VVIX
12/15/2011,97.71
12/16/2011,94.28
12/19/2011,90.27
12/20/2011,88.64
12/21/2011,85.54
12/22/2011,86.18
12/23/2011,86.54
12/27/2011,88.13
12/28/2011,94.08
12/29/2011,91.8
12/30/2011,91.7
1/3/2012,91.39
1/4/2012,88.89
1/5/2012,87.69
1/6/2012,86.95
1/9/2012,87.8
1/10/2012,88.82
1/11/2012,93.17
1/12/2012,90.51
1/13/2012,93.55
1/17/2012,93.66
1/18/2012,90.09
1/19/2012,88.73
1/20/2012,89.24
1/23/2012,89.59
1/24/2012,89.01
1/25/2012,86.01
1/26/2012,88.92
1/27/2012,87.44
1/30/2012,89.86
1/31/2012,88.51
2/1/2012,85.78
2/2/2012,84.1
2/3/2012,84.04
2/6/2012,85.38
2/7/2012,83.79
2/8/2012,97.01
2/9/2012,100.76
2/10/2012,104.15
2/13/2012,102.45
2/14/2012,107.82
2/15/2012,114.65
2/16/2012,110.41
2/17/2012,108.56
2/21/2012,107.71
2/22/2012,100.81
2/23/2012,94.44
2/24/2012,99.43
2/27/2012,101.68
2/28/2012,99.13
2/29/2012,101.6
3/1/2012,97.43
3/2/2012,96.94
3/5/2012,98.18
3/6/2012,105.11
3/7/2012,100.46
3/8/2012,97.19
3/9/2012,97.98
3/12/2012,98.61
3/13/2012,98.47
03/14/2012, 106.63
03/15/2012, 108.42
03/16/2012, 105.78
03/19/2012, 106.49
03/20/2012, 109.38
03/21/2012, 104.65
03/22/2012, 102.53
03/23/2012, 98.60
03/26/2012, 96.08
03/27/2012, 101.15
03/28/2012, 102.74
03/29/2012, 101.94
03/30/2012, 100.28
04/02/2012, 100.38
04/03/2012, 98.37
04/04/2012, 99.73
04/05/2012, 99.47
04/09/2012, 104.59
04/10/2012, 109.13
04/11/2012, 111.19
04/12/2012, 104.27
04/13/2012, 110.76
04/16/2012, 110.97
04/17/2012, 107.01
04/18/2012, 106.06
04/19/2012, 103.96
04/20/2012, 101.08
04/23/2012, 104.01
04/24/2012, 99.84
04/25/2012, 93.28
04/26/2012, 89.65
04/27/2012, 88.62
04/30/2012, 89.32
05/01/2012, 87.06
05/02/2012, 86.29
05/03/2012, 88.35
05/04/2012, 91.31
05/07/2012, 90.91
05/08/2012, 91.33
05/09/2012, 102.07
05/10/2012, 98.65
05/11/2012, 100.12
05/14/2012, 105.85
05/15/2012, 109.61
05/16/2012, 109.22
05/17/2012, 112.84
05/18/2012, 117.44
05/21/2012, 108.50
05/22/2012, 110.48
05/23/2012, 107.48
05/24/2012, 104.52
05/25/2012, 103.10
05/29/2012, 100.98
05/30/2012, 109.73
05/31/2012, 108.75
06/01/2012, 111.41
06/04/2012, 107.04
06/05/2012, 102.78
06/06/2012, 97.71
06/07/2012, 98.36
06/08/2012, 96.60
06/11/2012, 105.51
06/12/2012, 103.22
06/13/2012, 110.60
06/14/2012, 107.78
06/15/2012, 108.23
06/18/2012, 99.30
06/19/2012, 98.13
06/20/2012, 96.41
06/21/2012, 105.47
06/22/2012, 104.13
06/25/2012, 104.46
06/26/2012, 100.66
06/27/2012, 98.11
06/28/2012, 97.21
06/29/2012, 89.59
07/02/2012, 85.61
07/03/2012, 84.59
07/05/2012, 89.43
07/06/2012, 90.10
07/09/2012, 92.85
07/10/2012, 94.91
07/11/2012, 96.25
07/12/2012, 95.22
07/13/2012, 91.10
07/16/2012, 94.21
07/17/2012, 93.49
07/18/2012, 94.03
07/19/2012, 93.73
07/20/2012, 100.61
07/23/2012, 107.32
07/24/2012, 111.65
07/25/2012, 106.53
07/26/2012, 98.59
07/27/2012, 93.08
07/30/2012, 94.74
07/31/2012, 96.11
08/01/2012, 94.23
08/02/2012, 89.63
08/03/2012, 84.50
08/06/2012, 84.47
08/07/2012, 86.87
08/08/2012, 85.18
08/09/2012, 83.91
08/10/2012, 84.83
08/13/2012, 89.58
08/14/2012, 94.33
08/15/2012, 97.95
08/16/2012, 95.65
08/17/2012, 95.02
08/20/2012, 96.64
08/21/2012, 97.41
08/22/2012, 99.14
08/23/2012, 98.40
08/24/2012, 94.99
08/27/2012, 94.89
08/28/2012, 94.43
08/29/2012, 94.71
08/30/2012, 96.33
08/31/2012, 93.30
09/04/2012, 93.71
09/05/2012, 90.15
09/06/2012, 83.65
09/07/2012, 82.24
09/10/2012, 92.77
09/11/2012, 92.39
09/12/2012, 93.94
09/13/2012, 87.81
09/14/2012, 93.04
09/17/2012, 92.95
09/18/2012, 90.13
09/19/2012, 88.61
09/20/2012, 88.72
09/21/2012, 87.90
09/24/2012, 85.88
09/25/2012, 92.79
09/26/2012, 95.05
09/27/2012, 88.24
09/28/2012, 90.49
10/01/2012, 92.51
10/02/2012, 90.25
10/03/2012, 87.56
10/04/2012, 83.51
10/05/2012, 83.10
10/08/2012, 85.85
10/09/2012, 88.53
10/10/2012, 94.36
10/11/2012, 90.74
10/12/2012, 91.87
10/15/2012, 92.92
10/16/2012, 90.31
10/17/2012, 85.60
10/18/2012, 86.51
10/19/2012, 92.63
10/22/2012, 92.48
10/23/2012, 99.66
10/24/2012, 96.39
10/25/2012, 91.86
10/26/2012, 89.43
10/31/2012, 90.23
11/01/2012, 81.70
11/02/2012, 87.84
11/05/2012, 90.75
11/06/2012, 87.56
11/07/2012, 94.75
11/08/2012, 93.39
11/09/2012, 94.02
11/12/2012, 90.54
11/13/2012, 87.84
11/14/2012, 94.66
11/15/2012, 94.54
11/16/2012, 90.27
11/19/2012, 88.43
11/20/2012, 85.93
11/21/2012, 85.85
11/23/2012, 82.86
11/26/2012, 82.45
11/27/2012, 84.17
11/28/2012, 80.39
11/29/2012, 78.42
11/30/2012, 78.59
12/03/2012, 84.07
12/04/2012, 86.18
12/05/2012, 82.98
12/06/2012, 84.15
12/07/2012, 80.74
12/10/2012, 81.56
12/11/2012, 78.70
12/12/2012, 83.02
12/13/2012, 86.74
12/14/2012, 86.39
12/17/2012, 82.10
12/18/2012, 79.36
12/19/2012, 83.33
12/20/2012, 83.06
12/21/2012, 87.70
12/24/2012, 89.27
12/26/2012, 92.17
12/27/2012, 90.89
12/28/2012, 104.72
12/31/2012, 92.50
01/02/2013, 78.77
01/03/2013, 77.02
01/04/2013, 75.18
01/07/2013, 76.77
01/08/2013, 78.37
01/09/2013, 78.51
01/10/2013, 77.49
01/11/2013, 78.52
01/14/2013, 78.28
01/15/2013, 77.84
01/16/2013, 77.26
01/17/2013, 78.77
01/18/2013, 73.43
01/22/2013, 73.87
01/23/2013, 71.86
01/24/2013, 76.17
01/25/2013, 76.92
01/28/2013, 78.16
01/29/2013, 73.61
01/30/2013, 77.34
01/31/2013, 76.72
02/01/2013, 73.29
02/04/2013, 77.79
02/05/2013, 75.07
02/06/2013, 77.24
02/07/2013, 76.86
02/08/2013, 74.42
02/11/2013, 76.10
02/12/2013, 73.83
02/13/2013, 73.25
02/14/2013, 72.99
02/15/2013, 72.55
02/19/2013, 70.45
02/20/2013, 79.65
02/21/2013, 80.83
02/22/2013, 78.66
02/25/2013, 94.34
02/26/2013, 90.23
02/27/2013, 82.29
02/28/2013, 86.57
03/01/2013, 87.83
03/04/2013, 82.27
03/05/2013, 79.32
03/06/2013, 78.78
03/07/2013, 77.16
03/08/2013, 76.65
03/11/2013, 77.32
03/12/2013, 79.99
03/13/2013, 84.36
03/14/2013, 83.50
03/15/2013, 85.72
03/18/2013, 93.07
03/19/2013, 94.39
03/20/2013, 89.45
03/21/2013, 93.98
03/22/2013, 91.78
03/25/2013, 88.86
03/26/2013, 85.14
03/27/2013, 85.32
03/28/2013, 83.20
04/01/2013, 84.23
04/02/2013, 80.49
04/03/2013, 85.23
04/04/2013, 83.12
04/05/2013, 84.49
04/08/2013, 82.12
04/09/2013, 82.04
04/10/2013, 82.75
04/11/2013, 83.37
04/12/2013, 82.39
04/15/2013, 104.62
04/16/2013, 88.19
04/17/2013, 105.26
04/18/2013, 107.65
04/19/2013, 95.52
04/22/2013, 90.91
04/23/2013, 85.16
04/24/2013, 84.99
04/25/2013, 85.89
04/26/2013, 85.09
04/29/2013, 84.42
04/30/2013, 83.46
05/01/2013, 88.11
05/02/2013, 83.82
05/03/2013, 80.91
05/06/2013, 79.78
05/07/2013, 78.86
05/08/2013, 79.81
05/09/2013, 81.14
05/10/2013, 80.45
05/13/2013, 80.45
05/14/2013, 80.45
05/15/2013, 83.15
05/16/2013, 84.50
05/17/2013, 84.00
05/20/2013, 85.01
05/21/2013, 88.04
05/22/2013, 88.23
05/23/2013, 87.40
05/24/2013, 83.88
05/28/2013, 82.65
05/29/2013, 81.72
05/30/2013, 80.22
05/31/2013, 84.87
06/03/2013, 86.99
06/04/2013, 87.39
06/05/2013, 93.18
06/06/2013, 91.91
06/07/2013, 84.19
06/10/2013, 82.94
06/11/2013, 92.32
06/12/2013, 101.77
06/13/2013, 95.08
06/14/2013, 93.87
06/17/2013, 90.45
06/18/2013, 89.99
06/19/2013, 88.59
06/20/2013, 100.98
06/21/2013, 96.10
06/24/2013, 100.93
06/25/2013, 94.83
06/26/2013, 90.76
06/27/2013, 86.05
06/28/2013, 86.54
07/01/2013, 84.89
07/02/2013, 83.70
07/03/2013, 82.72
07/05/2013, 77.41
07/08/2013, 75.49
07/09/2013, 75.92
07/10/2013, 79.54
07/11/2013, 77.16
07/12/2013, 76.14
07/15/2013, 76.22
07/16/2013, 80.84
07/17/2013, 77.06
07/18/2013, 74.68
07/19/2013, 73.64
07/22/2013, 72.49
07/23/2013, 75.05
07/24/2013, 76.80
07/25/2013, 76.74
07/26/2013, 76.54
07/29/2013, 76.65
07/30/2013, 74.35
07/31/2013, 73.08
08/01/2013, 71.10
08/02/2013, 70.36
08/05/2013, 69.74
08/06/2013, 75.53
08/07/2013, 76.57
08/08/2013, 75.41
08/09/2013, 77.33
08/12/2013, 78.77
08/13/2013, 78.94
08/14/2013, 80.22
08/15/2013, 86.21
08/16/2013, 84.09
08/19/2013, 86.91
08/20/2013, 89.08
08/21/2013, 90.38
08/22/2013, 84.52
08/23/2013, 80.02
08/26/2013, 83.06
08/27/2013, 92.36
08/28/2013, 91.46
08/29/2013, 91.49
08/30/2013, 92.60
09/03/2013, 90.66
09/04/2013, 88.28
09/05/2013, 85.80
09/06/2013, 86.51
09/09/2013, 83.46
09/10/2013, 79.25
09/11/2013, 78.40
09/12/2013, 80.97
09/13/2013, 79.73
09/16/2013, 80.09
09/17/2013, 79.49
09/18/2013, 74.65
09/19/2013, 73.22
09/20/2013, 76.89
09/23/2013, 77.56
09/24/2013, 74.78
09/25/2013, 73.08
09/26/2013, 69.96
09/27/2013, 74.93
09/30/2013, 81.67
10/01/2013, 76.43
10/02/2013, 85.73
10/03/2013, 93.79
10/04/2013, 88.71
10/07/2013, 103.08
10/08/2013, 106.55
10/09/2013, 111.43
10/10/2013, 95.31
10/11/2013, 90.85
10/14/2013, 91.80
10/15/2013, 103.37
10/16/2013, 85.70
10/17/2013, 72.70
10/18/2013, 73.42
10/21/2013, 75.02
10/22/2013, 74.13
10/23/2013, 72.43
10/24/2013, 70.84
10/25/2013, 70.03
10/28/2013, 70.16
10/29/2013, 68.52
10/30/2013, 69.56
10/31/2013, 69.44
11/01/2013, 68.94
11/04/2013, 67.09
11/05/2013, 67.41
11/06/2013, 67.41
11/07/2013, 71.74
11/08/2013, 69.39
11/11/2013, 69.39
11/12/2013, 69.39
11/13/2013, 71.37
11/14/2013, 71.91
11/15/2013, 73.58
11/18/2013, 75.06
11/19/2013, 74.45
11/20/2013, 69.05
11/21/2013, 64.95
11/22/2013, 63.77
11/25/2013, 64.88
11/26/2013, 65.14
11/27/2013, 64.81
11/29/2013, 64.81
12/02/2013, 69.59
12/03/2013, 73.21
12/04/2013, 72.73
12/05/2013, 75.80
12/06/2013, 70.45
12/09/2013, 70.45
12/10/2013, 70.45
12/11/2013, 80.55
12/12/2013, 83.38
12/13/2013, 85.39
12/16/2013, 83.20
12/17/2013, 82.23
12/18/2013, 67.17
12/19/2013, 67.03
12/20/2013, 68.00
12/23/2013, 63.49
12/24/2013, 63.49
12/26/2013, 62.71
12/27/2013, 66.67
12/30/2013, 69.71
12/31/2013, 70.83
01/02/2014, 73.14
01/03/2014, 70.03
01/06/2014, 68.33
01/07/2014, 68.33
01/08/2014, 68.33
01/09/2014, 68.33
01/10/2014, 67.74
01/13/2014, 75.71
01/14/2014, 69.31
01/15/2014, 69.56
01/16/2014, 73.98
01/17/2014, 75.72
01/21/2014, 77.78
01/22/2014, 74.46
01/23/2014, 78.25
01/24/2014, 97.71
01/27/2014, 93.50
01/28/2014, 83.96
01/29/2014, 92.47
01/30/2014, 92.35
01/31/2014, 99.66
02/03/2014, 106.78
02/04/2014, 100.40
02/05/2014, 102.87
02/06/2014, 92.58
02/07/2014, 83.17
02/10/2014, 79.89
02/11/2014, 78.64
02/12/2014, 79.56
02/13/2014, 78.41
02/14/2014, 77.49
02/18/2014, 75.82
02/19/2014, 86.23
02/20/2014, 79.83
02/21/2014, 78.96
02/24/2014, 77.84
02/25/2014, 76.46
02/26/2014, 79.42
02/27/2014, 78.94
02/28/2014, 81.45
03/03/2014, 92.84
03/04/2014, 82.14
03/05/2014, 80.52
03/06/2014, 79.55
03/07/2014, 83.07
03/10/2014, 82.35
03/11/2014, 85.12
03/12/2014, 83.45
03/13/2014, 92.14
03/14/2014, 97.11
03/17/2014, 87.79
03/18/2014, 81.89
03/19/2014, 81.35
03/20/2014, 77.03
03/21/2014, 78.64
03/24/2014, 77.29
03/25/2014, 74.77
03/26/2014, 76.27
03/27/2014, 74.71
03/28/2014, 74.86
03/31/2014, 72.20
04/01/2014, 67.51
04/02/2014, 67.33
04/03/2014, 67.73
04/04/2014, 69.53
04/07/2014, 74.51
04/08/2014, 71.43
04/09/2014, 69.19
04/10/2014, 78.56
04/11/2014, 83.94
04/14/2014, 82.20
04/15/2014, 80.67
04/16/2014, 72.08
04/17/2014, 70.08
04/21/2014, 68.62
04/22/2014, 66.74
04/23/2014, 66.22
04/24/2014, 68.75
04/25/2014, 70.49
04/28/2014, 67.63
04/29/2014, 65.47
04/30/2014, 64.49
05/01/2014, 64.50
05/02/2014, 64.54
05/05/2014, 64.40
05/06/2014, 64.93
05/07/2014, 62.64
05/08/2014, 62.16
05/09/2014, 61.76
05/12/2014, 61.76
05/13/2014, 61.76
05/14/2014, 69.03
05/15/2014, 71.60
05/16/2014, 68.72
05/19/2014, 67.58
05/20/2014, 68.77
05/21/2014, 66.56
05/22/2014, 68.06
05/23/2014, 66.86
05/27/2014, 64.95
05/28/2014, 67.37
05/29/2014, 66.93
05/30/2014, 67.95
06/02/2014, 68.76
06/03/2014, 68.19
06/04/2014, 67.67
06/05/2014, 65.47
06/06/2014, 67.08
06/09/2014, 70.88
06/10/2014, 70.50
06/11/2014, 74.21
06/12/2014, 79.97
06/13/2014, 79.81
06/16/2014, 81.50
06/17/2014, 78.41
06/18/2014, 71.76
06/19/2014, 73.41
06/20/2014, 73.33
06/23/2014, 72.58
06/24/2014, 75.24
06/25/2014, 72.31
06/26/2014, 72.86
06/27/2014, 72.72
06/30/2014, 71.56
07/01/2014, 69.28
07/02/2014, 68.15
07/03/2014, 68.35
07/07/2014, 71.66
07/08/2014, 73.21
07/09/2014, 76.28
07/10/2014, 82.14
07/11/2014, 79.91
07/14/2014, 77.29
07/15/2014, 78.92
07/16/2014, 75.81
07/17/2014, 89.96
07/18/2014, 80.37
07/21/2014, 81.41
07/22/2014, 75.22
07/23/2014, 76.64
07/24/2014, 77.66
07/25/2014, 81.08
07/28/2014, 81.21
07/29/2014, 81.72
07/30/2014, 83.58
07/31/2014, 97.42
08/01/2014, 101.11
08/04/2014, 93.12
08/05/2014, 98.32
08/06/2014, 96.38
08/07/2014, 97.40
08/08/2014, 91.84
08/11/2014, 87.54
08/12/2014, 85.98
08/13/2014, 81.27
08/14/2014, 78.48
08/15/2014, 82.20
08/18/2014, 81.02
08/19/2014, 80.84
08/20/2014, 79.90
08/21/2014, 79.61
08/22/2014, 79.58
08/25/2014, 79.33
08/26/2014, 79.39
08/27/2014, 78.85
08/28/2014, 80.53
08/29/2014, 81.11
09/02/2014, 82.41
09/03/2014, 80.77
09/04/2014, 79.99
09/05/2014, 77.33
09/08/2014, 77.84
09/09/2014, 79.30
09/10/2014, 82.12
09/11/2014, 83.10
09/12/2014, 89.25
09/15/2014, 91.58
09/16/2014, 84.52
09/17/2014, 81.52
09/18/2014, 77.47
09/19/2014, 77.70
09/22/2014, 87.41
09/23/2014, 91.90
09/24/2014, 86.21
09/25/2014, 96.72
09/26/2014, 90.63
09/29/2014, 95.02
09/30/2014, 92.47
10/01/2014, 98.12
10/02/2014, 93.75
10/03/2014, 87.77
10/06/2014, 88.73
10/07/2014, 99.20
10/08/2014, 89.08
10/09/2014, 102.13
10/10/2014, 113.38
10/13/2014, 131.57
10/14/2014, 120.61
10/15/2014, 129.01
10/16/2014, 121.94
10/17/2014, 118.84
10/20/2014, 108.83
10/21/2014, 104.09
10/22/2014, 108.82
10/23/2014, 102.05
10/24/2014, 104.38
10/27/2014, 100.75
10/28/2014, 95.89
10/29/2014, 99.34
10/30/2014, 98.52
10/31/2014, 94.10
11/03/2014, 93.19
11/04/2014, 92.44
11/05/2014, 87.08
11/06/2014, 83.42
11/07/2014, 80.44
11/10/2014, 79.70
11/11/2014, 79.79
11/12/2014, 83.10
11/13/2014, 86.29
11/14/2014, 85.58
11/17/2014, 84.79
11/18/2014, 82.60
11/19/2014, 81.06
11/20/2014, 79.14
11/21/2014, 79.34
11/24/2014, 79.25
11/25/2014, 77.93
11/26/2014, 77.04
11/28/2014, 79.84
12/01/2014, 86.84
12/02/2014, 83.47
12/03/2014, 86.45
12/04/2014, 85.17
12/05/2014, 85.41
12/08/2014, 94.45
12/09/2014, 97.13
12/10/2014, 117.32
12/11/2014, 132.40
12/12/2014, 138.60
12/15/2014, 128.22
12/16/2014, 132.94
12/17/2014, 114.37
12/18/2014, 107.24
12/19/2014, 99.17
12/22/2014, 99.69
12/23/2014, 94.73
12/24/2014, 95.29
12/26/2014, 92.28
12/29/2014, 94.86
12/30/2014, 97.84
12/31/2014, 113.08
01/02/2015, 112.55
01/05/2015, 121.87
01/06/2015, 118.45
01/07/2015, 107.69
01/08/2015, 98.44
01/09/2015, 103.77
01/12/2015, 109.04
01/13/2015, 109.22
01/14/2015, 113.50
01/15/2015, 117.07
01/16/2015, 111.32
01/20/2015, 108.40
01/21/2015, 98.62
01/22/2015, 93.25
01/23/2015, 96.33
01/26/2015, 91.94
01/27/2015, 96.11
01/28/2015, 108.68
01/29/2015, 100.70
01/30/2015, 108.99
02/02/2015, 106.74
02/03/2015, 101.03
02/04/2015, 103.74
02/05/2015, 98.56
02/06/2015, 101.69
02/09/2015, 104.19
02/10/2015, 97.33
02/11/2015, 98.73
02/12/2015, 93.24
02/13/2015, 92.74
02/17/2015, 92.95
02/18/2015, 89.38
02/19/2015, 87.60
02/20/2015, 85.78
02/23/2015, 86.13
02/24/2015, 82.65
02/25/2015, 86.57
02/26/2015, 86.93
02/27/2015, 85.23
03/02/2015, 81.84
03/03/2015, 85.05
03/04/2015, 84.10
03/05/2015, 81.26
03/06/2015, 86.88
03/09/2015, 85.55
03/10/2015, 91.89
03/11/2015, 97.28
03/12/2015, 89.48
03/13/2015, 93.12
03/16/2015, 90.54
03/17/2015, 88.25
03/18/2015, 81.22
03/19/2015, 81.61
03/20/2015, 80.49
03/23/2015, 79.98
03/24/2015, 80.04
03/25/2015, 83.52
03/26/2015, 87.03
03/27/2015, 86.50
03/30/2015, 82.16
03/31/2015, 84.01
04/01/2015, 82.82
04/02/2015, 80.21
04/06/2015, 80.30
04/07/2015, 79.70
04/08/2015, 84.76
04/09/2015, 80.71
04/10/2015, 78.91
04/13/2015, 83.80
04/14/2015, 81.91
04/15/2015, 79.83
04/16/2015, 79.78
04/17/2015, 85.97
04/20/2015, 81.48
04/21/2015, 81.29
04/22/2015, 79.70
04/23/2015, 78.17
04/24/2015, 76.43
04/27/2015, 81.22
04/28/2015, 77.68
04/29/2015, 82.27
04/30/2015, 87.08
05/01/2015, 79.64
05/04/2015, 78.56
05/05/2015, 84.45
05/06/2015, 90.80
05/07/2015, 89.21
05/08/2015, 79.44
05/11/2015, 83.11
05/12/2015, 84.64
05/13/2015, 84.45
05/14/2015, 82.34
05/15/2015, 80.93
05/18/2015, 82.06
05/19/2015, 77.53
05/20/2015, 77.03
05/21/2015, 73.18
05/22/2015, 75.98
05/26/2015, 81.94
05/27/2015, 77.79
05/28/2015, 77.35
05/29/2015, 79.07
06/01/2015, 78.89
06/02/2015, 80.61
06/03/2015, 79.27
06/04/2015, 87.99
06/05/2015, 84.10
06/08/2015, 86.50
06/09/2015, 84.34
06/10/2015, 81.60
06/11/2015, 79.53
06/12/2015, 85.55
06/15/2015, 96.12
06/16/2015, 95.96
06/17/2015, 93.19
06/18/2015, 89.20
06/19/2015, 92.16
06/22/2015, 83.87
06/23/2015, 78.85
06/24/2015, 82.53
06/25/2015, 83.51
06/26/2015, 83.09
06/29/2015, 117.00
06/30/2015, 110.17
07/01/2015, 97.60
07/02/2015, 105.14
07/06/2015, 105.97
07/07/2015, 99.35
07/08/2015, 111.67
07/09/2015, 115.36
07/10/2015, 101.19
07/13/2015, 85.95
07/14/2015, 87.35
07/15/2015, 90.81
07/16/2015, 87.12
07/17/2015, 85.32
07/20/2015, 84.38
07/21/2015, 82.56
07/22/2015, 78.89
07/23/2015, 81.64
07/24/2015, 88.36
07/27/2015, 97.32
07/28/2015, 84.77
07/29/2015, 82.94
07/30/2015, 80.65
07/31/2015, 81.77
08/03/2015, 79.43
08/04/2015, 80.82
08/05/2015, 80.10
08/06/2015, 84.36
08/07/2015, 82.57
08/10/2015, 80.21
08/11/2015, 85.22
08/12/2015, 88.13
08/13/2015, 88.36
08/14/2015, 89.38
08/17/2015, 87.35
08/18/2015, 88.84
08/19/2015, 91.84
08/20/2015, 108.75
08/21/2015, 138.57
08/24/2015, 168.75
08/25/2015, 152.42
08/26/2015, 134.31
08/27/2015, 128.59
08/28/2015, 127.18
08/31/2015, 127.28
09/01/2015, 128.94
09/02/2015, 114.43
09/03/2015, 118.16
09/04/2015, 123.15
09/08/2015, 117.62
09/09/2015, 131.30
09/10/2015, 127.06
09/11/2015, 119.09
09/14/2015, 118.01
09/15/2015, 109.34
09/16/2015, 107.02
09/17/2015, 118.09
09/18/2015, 116.26
09/21/2015, 103.40
09/22/2015, 111.36
09/23/2015, 105.86
09/24/2015, 110.12
09/25/2015, 110.54
09/28/2015, 115.31
09/29/2015, 110.99
09/30/2015, 103.28
10/01/2015, 98.27
10/02/2015, 95.07
10/05/2015, 92.29
10/06/2015, 92.46
10/07/2015, 89.43
10/08/2015, 88.42
10/09/2015, 89.08
10/12/2015, 88.27
10/13/2015, 98.35
10/14/2015, 102.29
10/15/2015, 96.61
10/16/2015, 97.58
10/19/2015, 94.38
10/20/2015, 97.11
10/21/2015, 106.02
10/22/2015, 97.07
10/23/2015, 97.21
10/26/2015, 98.10
10/27/2015, 95.21
10/28/2015, 88.28
10/29/2015, 88.60
10/30/2015, 90.27
11/02/2015, 86.75
11/03/2015, 87.34
11/04/2015, 89.46
11/05/2015, 87.68
11/06/2015, 85.03
11/09/2015, 92.97
11/10/2015, 86.96
11/11/2015, 91.25
11/12/2015, 98.19
11/13/2015, 106.06
11/16/2015, 96.71
11/17/2015, 100.37
11/18/2015, 93.47
11/19/2015, 96.18
11/20/2015, 90.79
11/23/2015, 88.55
11/24/2015, 89.64
11/25/2015, 86.14
11/27/2015, 88.35
11/30/2015, 90.84
12/01/2015, 87.32
12/02/2015, 92.94
12/03/2015, 101.80
12/04/2015, 89.19
12/07/2015, 94.30
12/08/2015, 99.16
12/09/2015, 113.83
12/10/2015, 113.80
12/11/2015, 131.09
12/14/2015, 122.22
12/15/2015, 114.37
12/16/2015, 108.93
12/17/2015, 113.52
12/18/2015, 118.32
12/21/2015, 109.44
12/22/2015, 100.91
12/23/2015, 99.61
12/24/2015, 99.88
12/28/2015, 99.24
12/29/2015, 95.13
12/30/2015, 100.82
12/31/2015, 100.20
01/04/2016, 107.69
01/05/2016, 101.84
01/06/2016, 103.06
01/07/2016, 116.55
01/08/2016, 116.46
01/11/2016, 109.63
01/12/2016, 104.52
01/13/2016, 117.14
01/14/2016, 110.07
01/15/2016, 116.41
01/19/2016, 113.76
01/20/2016, 112.88
01/21/2016, 108.38
01/22/2016, 98.92
01/25/2016, 102.88
01/26/2016, 98.40
01/27/2016, 100.04
01/28/2016, 96.56
01/29/2016, 89.95
02/01/2016, 89.65
02/02/2016, 97.60
02/03/2016, 97.32
02/04/2016, 95.22
02/05/2016, 100.55
02/08/2016, 104.53
02/09/2016, 103.06
02/10/2016, 106.19
02/11/2016, 107.21
02/12/2016, 103.25
02/16/2016, 94.20
02/17/2016, 88.96
02/18/2016, 87.53
02/19/2016, 86.25
02/22/2016, 86.19
02/23/2016, 89.67
02/24/2016, 86.74
02/25/2016, 83.51
02/26/2016, 83.72
02/29/2016, 85.06
03/01/2016, 79.45
03/02/2016, 78.84
03/03/2016, 79.41
03/04/2016, 81.97
03/07/2016, 82.30
03/08/2016, 87.46
03/09/2016, 92.86
03/10/2016, 94.77
03/11/2016, 92.35
03/14/2016, 89.74
03/15/2016, 90.34
03/16/2016, 84.37
03/17/2016, 84.71
03/18/2016, 86.20
03/21/2016, 87.78
03/22/2016, 85.04
03/23/2016, 86.06
03/24/2016, 84.20
03/28/2016, 83.29
03/29/2016, 81.39
03/30/2016, 80.33
03/31/2016, 82.94
04/01/2016, 81.57
04/04/2016, 84.43
04/05/2016, 89.11
04/06/2016, 85.59
04/07/2016, 92.74
04/08/2016, 89.73
04/11/2016, 92.81
04/12/2016, 89.78
04/13/2016, 87.89
04/14/2016, 87.92
04/15/2016, 90.27
04/18/2016, 86.57
04/19/2016, 86.98
04/20/2016, 87.97
04/21/2016, 87.07
04/22/2016, 84.10
04/25/2016, 85.77
04/26/2016, 84.51
04/27/2016, 83.10
04/28/2016, 87.36
04/29/2016, 91.68
05/02/2016, 89.49
05/03/2016, 91.66
05/04/2016, 91.86
05/05/2016, 91.58
05/06/2016, 88.86
05/09/2016, 86.42
05/10/2016, 85.92
05/11/2016, 91.53
05/12/2016, 91.25
05/13/2016, 94.00
05/16/2016, 90.61
05/17/2016, 91.76
05/18/2016, 89.99
05/19/2016, 90.46
05/20/2016, 85.46
05/23/2016, 84.12
05/24/2016, 79.48
05/25/2016, 78.54
05/26/2016, 77.48
05/27/2016, 76.17
05/31/2016, 79.43
06/01/2016, 78.93
06/02/2016, 79.54
06/03/2016, 79.08
06/06/2016, 80.71
06/07/2016, 82.30
06/08/2016, 86.61
06/09/2016, 89.98
06/10/2016, 103.78
06/13/2016, 124.56
06/14/2016, 116.44
06/15/2016, 114.23
06/16/2016, 115.47
06/17/2016, 115.72
06/20/2016, 112.40
06/21/2016, 113.46
06/22/2016, 122.94
06/23/2016, 104.71
06/24/2016, 125.13
06/27/2016, 115.60
06/28/2016, 108.00
06/29/2016, 98.60
06/30/2016, 94.23
07/01/2016, 91.70
07/05/2016, 91.85
07/06/2016, 89.24
07/07/2016, 89.50
07/08/2016, 84.72
07/11/2016, 84.78
07/12/2016, 84.98
07/13/2016, 84.18
07/14/2016, 86.03
07/15/2016, 89.04
07/18/2016, 87.20
07/19/2016, 89.03
07/20/2016, 87.09
07/21/2016, 92.84
07/22/2016, 89.51
07/25/2016, 91.95
07/26/2016, 91.44
